gene_id	gene_symbol
ENSG00000130702	LAMA5
ENSG00000101204	CHRNA4
ENSG00000154654	NCAM2
ENSG00000154721	JAM2
ENSG00000159110	IFNAR2
ENSG00000243646	IL10RB
ENSG00000142166	IFNAR1
ENSG00000159128	IFNGR2
ENSG00000142156	COL6A1
ENSG00000142173	COL6A2
ENSG00000142192	APP
ENSG00000160223	ICOSLG
ENSG00000160255	ITGB2
ENSG00000177663	IL17RA
ENSG00000203618	GP1BB
ENSG00000240972	MIF
ENSG00000128271	ADORA2A
ENSG00000183579	ZNRF3
ENSG00000100368	CSF2RB
ENSG00000128310	GALR3
ENSG00000128285	MCHR1
ENSG00000128342	LIF
ENSG00000099985	OSM
ENSG00000100385	IL2RB
ENSG00000278195	SSTR3
ENSG00000100311	PDGFB
ENSG00000159958	TNFRSF13C
ENSG00000188064	WNT7B
ENSG00000196576	PLXNB2
ENSG00000198223	CSF2RA
ENSG00000185291	IL3RA
ENSG00000002586	CD99
ENSG00000126010	GRPR
ENSG00000102312	PORCN
ENSG00000130385	BMP15
ENSG00000090776	EFNB1
ENSG00000158813	EDA
ENSG00000196338	NLGN3
ENSG00000196468	FGF16
ENSG00000188153	COL4A5
ENSG00000131724	IL13RA1
ENSG00000102245	CD40LG
ENSG00000198753	PLXNB3
ENSG00000126895	AVPR2
ENSG00000130827	PLXNA3
ENSG00000124334	IL9R
ENSG00000205755	CRLF2
ENSG00000165197	VEGFD
ENSG00000131080	EDA2R
ENSG00000147168	IL2RG
ENSG00000186810	CXCR3
ENSG00000197565	COL4A6
ENSG00000123496	IL13RA2
ENSG00000171388	APLN
ENSG00000076716	GPC4
ENSG00000102181	CD99L2
ENSG00000198910	L1CAM
SYMBOL:CCL3L3	CCL3L3
SYMBOL:KIR2DL2	KIR2DL2
SYMBOL:PDGF	PDGF
