dataset_root	sample_id	kind	bytes	human_size	path	parent
3CA_data	Samples	csv	2672	2.6KB	/home/dzf/share/3CA_data/PRJNA638151/Samples.csv	/home/dzf/share/3CA_data/PRJNA638151
3CA_data	Samples	csv	2165	2.1KB	/home/dzf/share/3CA_data/PRJNA533603/Samples.csv	/home/dzf/share/3CA_data/PRJNA533603
3CA_data	Samples	csv	2121	2.1KB	/home/dzf/share/3CA_data/PRJNA289244/Samples.csv	/home/dzf/share/3CA_data/PRJNA289244
3CA_data	Samples	csv	1302	1.3KB	/home/dzf/share/3CA_data/PRJNA330197/Samples.csv	/home/dzf/share/3CA_data/PRJNA330197
3CA_data	Samples	csv	1160	1.1KB	/home/dzf/share/3CA_data/PRJNA686093/Samples.csv	/home/dzf/share/3CA_data/PRJNA686093
Pediatric	unpack_report_selected	csv	977	977.0B	/home/dzf/share/Pediatric/PedDev_ITH/W2_download_QC/outputs_qc/unpack_report_selected.csv	/home/dzf/share/Pediatric/PedDev_ITH/W2_download_QC/outputs_qc
3CA_data	rds_gene_cell_summary	csv	964	964.0B	/home/dzf/share/3CA_data/rds_gene_cell_summary.csv	/home/dzf/share/3CA_data
3CA_data	Samples	csv	881	881.0B	/home/dzf/share/3CA_data/PRJNA589287/Samples.csv	/home/dzf/share/3CA_data/PRJNA589287
3CA_data	Samples	csv	532	532.0B	/home/dzf/share/3CA_data/PRJNA395045/Samples.csv	/home/dzf/share/3CA_data/PRJNA395045
3CA_data	cellchat_fix	other	165	165.0B	/home/dzf/share/3CA_data/cellchat_fix.R	/home/dzf/share/3CA_data
normal_control	cell_gene_summary	csv	153	153.0B	/home/dzf/share/normal_control/seurat_rds_output_PRJNA1133021/cell_gene_summary.csv	/home/dzf/share/normal_control/seurat_rds_output_PRJNA1133021
normal_control	features	tsv	86	86.0B	/home/dzf/share/normal_control/Sample1/features.tsv	/home/dzf/share/normal_control/Sample1
normal_control	features	tsv	86	86.0B	/home/dzf/share/normal_control/Sample2/features.tsv	/home/dzf/share/normal_control/Sample2
normal_control	features	tsv	86	86.0B	/home/dzf/share/normal_control/Sample3/features.tsv	/home/dzf/share/normal_control/Sample3
normal_control	features	tsv	86	86.0B	/home/dzf/share/normal_control/Sample4/features.tsv	/home/dzf/share/normal_control/Sample4
3CA_data	cellchat_batch	other	20	20.0B	/home/dzf/share/3CA_data/cellchat_batch.log	/home/dzf/share/3CA_data
