experiment_id	dataset_id	n_cells_target	n_cells_factor	seed	max_abs_prob_diff	pearson_prob
normal_control__Sample8__cells-10000__rep-3__engine-both__ablation-full	normal_control__Sample8	10000	10k	110003	8.32667268468867e-17	1
normal_control__Sample8__cells-25000__rep-1__engine-both__ablation-full	normal_control__Sample8	25000	25k	110001	8.32667268468867e-17	1
normal_control__Sample8__cells-25000__rep-2__engine-both__ablation-full	normal_control__Sample8	25000	25k	110002	8.32667268468867e-17	1
normal_control__Sample8__cells-25000__rep-3__engine-both__ablation-full	normal_control__Sample8	25000	25k	110003	8.32667268468867e-17	1
normal_control__Sample8__cells-5000__rep-1__engine-both__ablation-full	normal_control__Sample8	5000	5k	110001	1.11022302462516e-16	1
normal_control__Sample8__cells-5000__rep-2__engine-both__ablation-full	normal_control__Sample8	5000	5k	110002	8.32667268468867e-17	1
normal_control__Sample8__cells-5000__rep-3__engine-both__ablation-full	normal_control__Sample8	5000	5k	110003	1.11022302462516e-16	1
normal_control__Sample8__cells-50000__rep-1__engine-both__ablation-full	normal_control__Sample8	50000	50k	110001	8.32667268468867e-17	1
normal_control__Sample8__cells-50000__rep-2__engine-both__ablation-full	normal_control__Sample8	50000	50k	110002	8.32667268468867e-17	1
normal_control__Sample8__cells-50000__rep-3__engine-both__ablation-full	normal_control__Sample8	50000	50k	110003	8.32667268468867e-17	1
normal_control__Sample8__cells-all__rep-1__engine-both__ablation-full	normal_control__Sample8	all	all	110001	8.32667268468867e-17	1
normal_control__Sample8__cells-all__rep-2__engine-both__ablation-full	normal_control__Sample8	all	all	110002	8.32667268468867e-17	1
normal_control__Sample8__cells-all__rep-3__engine-both__ablation-full	normal_control__Sample8	all	all	110003	8.32667268468867e-17	1
