dataset_id	n_cells_target	n_cells_factor	seed	ablation	elapsed_sec	full_elapsed	slowdown_vs_full	ablation_label
3CA_data__PRJNA289244	all	all	107003	no_accel_aggregate	24.36	24.222	1.00569729997523	Aggregate off
3CA_data__PRJNA289244	all	all	107003	no_accel_kernel	233.865	24.222	9.65506564280406	Kernel off
3CA_data__PRJNA289244	all	all	107003	no_accel_pathway	24.622	24.222	1.01651391297168	Pathway off
3CA_data__PRJNA395045	1000	1k	102001	no_accel_aggregate	4.638	4.715	0.983669141039237	Aggregate off
3CA_data__PRJNA395045	1000	1k	102001	no_accel_kernel	217.591	4.715	46.1486744432662	Kernel off
3CA_data__PRJNA395045	1000	1k	102001	no_accel_pathway	4.973	4.715	1.05471898197243	Pathway off
3CA_data__PRJNA395045	1000	1k	102002	no_accel_aggregate	4.819	5.128	0.939742589703588	Aggregate off
3CA_data__PRJNA395045	1000	1k	102002	no_accel_kernel	231.783	5.128	45.1994929797192	Kernel off
3CA_data__PRJNA395045	1000	1k	102002	no_accel_pathway	5.207	5.128	1.01540561622465	Pathway off
3CA_data__PRJNA395045	1000	1k	102003	no_accel_aggregate	4.986	5.026	0.992041384799045	Aggregate off
3CA_data__PRJNA395045	1000	1k	102003	no_accel_kernel	257.975	5.026	51.3280939116594	Kernel off
3CA_data__PRJNA395045	1000	1k	102003	no_accel_pathway	5.54	5.026	1.10226820533227	Pathway off
3CA_data__PRJNA395045	10000	10k	102001	no_accel_aggregate	38.102	38.441	0.991181290809292	Aggregate off
3CA_data__PRJNA395045	10000	10k	102001	no_accel_kernel	429.432	38.441	11.171197419422	Kernel off
3CA_data__PRJNA395045	10000	10k	102001	no_accel_pathway	41.055	38.441	1.0680003121667	Pathway off
3CA_data__PRJNA395045	10000	10k	102002	no_accel_aggregate	38.62	38.887	0.993133952220536	Aggregate off
3CA_data__PRJNA395045	10000	10k	102002	no_accel_kernel	403.559	38.887	10.3777354900095	Kernel off
3CA_data__PRJNA395045	10000	10k	102002	no_accel_pathway	40.039	38.887	1.02962429603724	Pathway off
3CA_data__PRJNA395045	10000	10k	102003	no_accel_aggregate	37.571	39.653	0.947494514916904	Aggregate off
3CA_data__PRJNA395045	10000	10k	102003	no_accel_kernel	437.101	39.653	11.0231508334804	Kernel off
3CA_data__PRJNA395045	10000	10k	102003	no_accel_pathway	39.121	39.653	0.986583612841399	Pathway off
3CA_data__PRJNA395045	25000	25k	102001	no_accel_aggregate	96.273	97.049	0.992004039196694	Aggregate off
3CA_data__PRJNA395045	25000	25k	102001	no_accel_kernel	626.71	97.049	6.45766571525724	Kernel off
3CA_data__PRJNA395045	25000	25k	102001	no_accel_pathway	99.081	97.049	1.02093787674268	Pathway off
3CA_data__PRJNA395045	25000	25k	102002	no_accel_aggregate	94.156	96.092	0.979852641218832	Aggregate off
3CA_data__PRJNA395045	25000	25k	102002	no_accel_kernel	643.512	96.092	6.69683220247263	Kernel off
3CA_data__PRJNA395045	25000	25k	102002	no_accel_pathway	95.576	96.092	0.994630146109978	Pathway off
3CA_data__PRJNA395045	25000	25k	102003	no_accel_aggregate	98.289	93.962	1.04605053106575	Aggregate off
3CA_data__PRJNA395045	25000	25k	102003	no_accel_kernel	611.284	93.962	6.50565122070624	Kernel off
3CA_data__PRJNA395045	25000	25k	102003	no_accel_pathway	101.861	93.962	1.08406589898044	Pathway off
3CA_data__PRJNA395045	5000	5k	102001	no_accel_aggregate	23.7	20.048	1.18216280925778	Aggregate off
3CA_data__PRJNA395045	5000	5k	102001	no_accel_kernel	326.383	20.048	16.2800778132482	Kernel off
3CA_data__PRJNA395045	5000	5k	102001	no_accel_pathway	26.421	20.048	1.31788707102953	Pathway off
3CA_data__PRJNA395045	5000	5k	102002	no_accel_aggregate	25.391	20.008	1.26904238304678	Aggregate off
3CA_data__PRJNA395045	5000	5k	102002	no_accel_kernel	348.458	20.008	17.4159336265494	Kernel off
3CA_data__PRJNA395045	5000	5k	102002	no_accel_pathway	31.684	20.008	1.58356657337065	Pathway off
3CA_data__PRJNA395045	5000	5k	102003	no_accel_aggregate	19.95	20.025	0.99625468164794	Aggregate off
3CA_data__PRJNA395045	5000	5k	102003	no_accel_kernel	338.22	20.025	16.8898876404494	Kernel off
3CA_data__PRJNA395045	5000	5k	102003	no_accel_pathway	28.417	20.025	1.41907615480649	Pathway off
3CA_data__PRJNA395045	50000	50k	102001	no_accel_aggregate	205.853	210.534	0.977766061538754	Aggregate off
3CA_data__PRJNA395045	50000	50k	102001	no_accel_kernel	985.008	210.534	4.67861723047109	Kernel off
3CA_data__PRJNA395045	50000	50k	102001	no_accel_pathway	209.39	210.534	0.994566198333761	Pathway off
3CA_data__PRJNA395045	50000	50k	102002	no_accel_aggregate	214.293	203.474	1.05317141256377	Aggregate off
3CA_data__PRJNA395045	50000	50k	102002	no_accel_kernel	973.075	203.474	4.78230633889342	Kernel off
3CA_data__PRJNA395045	50000	50k	102002	no_accel_pathway	212.945	203.474	1.04654648751192	Pathway off
3CA_data__PRJNA395045	50000	50k	102003	no_accel_aggregate	195.566	205.318	0.952502946648613	Aggregate off
3CA_data__PRJNA395045	50000	50k	102003	no_accel_kernel	983.081	205.318	4.78808969500969	Kernel off
3CA_data__PRJNA395045	50000	50k	102003	no_accel_pathway	207.604	205.318	1.01113394831432	Pathway off
3CA_data__PRJNA395045	all	all	102001	no_accel_aggregate	240.454	231.195	1.04004844395424	Aggregate off
3CA_data__PRJNA395045	all	all	102001	no_accel_kernel	1135.599	231.195	4.91186660611172	Kernel off
3CA_data__PRJNA395045	all	all	102001	no_accel_pathway	256.148	231.195	1.10793053482991	Pathway off
3CA_data__PRJNA395045	all	all	102002	no_accel_aggregate	263.154	239.438	1.09904860548451	Aggregate off
3CA_data__PRJNA395045	all	all	102002	no_accel_kernel	1152.844	239.438	4.81479130296778	Kernel off
3CA_data__PRJNA395045	all	all	102002	no_accel_pathway	254.549	239.438	1.0631102832466	Pathway off
3CA_data__PRJNA395045	all	all	102003	no_accel_aggregate	250.264	242.261	1.03303461968703	Aggregate off
3CA_data__PRJNA395045	all	all	102003	no_accel_kernel	1113.383	242.261	4.59579957153648	Kernel off
3CA_data__PRJNA395045	all	all	102003	no_accel_pathway	257.609	242.261	1.06335316043441	Pathway off
3CA_data__PRJNA490728	1000	1k	105001	no_accel_aggregate	6.541	6.522	1.00291321680466	Aggregate off
3CA_data__PRJNA490728	1000	1k	105001	no_accel_kernel	262.923	6.522	40.3132474701012	Kernel off
3CA_data__PRJNA490728	1000	1k	105001	no_accel_pathway	7.329	6.522	1.12373505059798	Pathway off
3CA_data__PRJNA490728	1000	1k	105002	no_accel_aggregate	6.373	6.702	0.950910176066846	Aggregate off
3CA_data__PRJNA490728	1000	1k	105002	no_accel_kernel	253.242	6.702	37.7860340196956	Kernel off
3CA_data__PRJNA490728	1000	1k	105002	no_accel_pathway	6.995	6.702	1.04371829304685	Pathway off
3CA_data__PRJNA490728	1000	1k	105003	no_accel_aggregate	6.119	6.078	1.00674564001316	Aggregate off
3CA_data__PRJNA490728	1000	1k	105003	no_accel_kernel	236.355	6.078	38.8869693978282	Kernel off
3CA_data__PRJNA490728	1000	1k	105003	no_accel_pathway	6.826	6.078	1.12306679828891	Pathway off
3CA_data__PRJNA490728	10000	10k	105001	no_accel_aggregate	45.451	45.699	0.994573185408871	Aggregate off
3CA_data__PRJNA490728	10000	10k	105001	no_accel_kernel	532.689	45.699	11.6564695069914	Kernel off
3CA_data__PRJNA490728	10000	10k	105001	no_accel_pathway	48.301	45.699	1.05693778857305	Pathway off
3CA_data__PRJNA490728	10000	10k	105002	no_accel_aggregate	45.89	45.763	1.00277516771191	Aggregate off
3CA_data__PRJNA490728	10000	10k	105002	no_accel_kernel	524.613	45.763	11.4636933767454	Kernel off
3CA_data__PRJNA490728	10000	10k	105002	no_accel_pathway	48.29	45.763	1.05521928195267	Pathway off
3CA_data__PRJNA490728	10000	10k	105003	no_accel_aggregate	45.592	46.171	0.98745966082606	Aggregate off
3CA_data__PRJNA490728	10000	10k	105003	no_accel_kernel	523.641	46.171	11.3413398020402	Kernel off
3CA_data__PRJNA490728	10000	10k	105003	no_accel_pathway	48.129	46.171	1.04240757185246	Pathway off
3CA_data__PRJNA490728	25000	25k	105001	no_accel_aggregate	46.648	46.19	1.00991556613986	Aggregate off
3CA_data__PRJNA490728	25000	25k	105001	no_accel_kernel	524.915	46.19	11.3642563325395	Kernel off
3CA_data__PRJNA490728	25000	25k	105001	no_accel_pathway	48.685	46.19	1.05401602078372	Pathway off
3CA_data__PRJNA490728	25000	25k	105002	no_accel_aggregate	45.828	45.933	0.997714061785644	Aggregate off
3CA_data__PRJNA490728	25000	25k	105002	no_accel_kernel	520.09	45.933	11.3227962467072	Kernel off
3CA_data__PRJNA490728	25000	25k	105002	no_accel_pathway	48.586	45.933	1.05775803888272	Pathway off
3CA_data__PRJNA490728	25000	25k	105003	no_accel_aggregate	45.539	45.671	0.997109763307131	Aggregate off
3CA_data__PRJNA490728	25000	25k	105003	no_accel_kernel	522.424	45.671	11.4388561669331	Kernel off
3CA_data__PRJNA490728	25000	25k	105003	no_accel_pathway	48.396	45.671	1.05966587112172	Pathway off
3CA_data__PRJNA490728	5000	5k	105001	no_accel_aggregate	27.228	27.318	0.99670546892159	Aggregate off
3CA_data__PRJNA490728	5000	5k	105001	no_accel_kernel	438.792	27.318	16.0623764550846	Kernel off
3CA_data__PRJNA490728	5000	5k	105001	no_accel_pathway	29.306	27.318	1.07277253093199	Pathway off
3CA_data__PRJNA490728	5000	5k	105002	no_accel_aggregate	27.499	27.418	1.00295426362244	Aggregate off
3CA_data__PRJNA490728	5000	5k	105002	no_accel_kernel	447.117	27.418	16.3074257786855	Kernel off
3CA_data__PRJNA490728	5000	5k	105002	no_accel_pathway	29.619	27.418	1.08027573127143	Pathway off
3CA_data__PRJNA490728	5000	5k	105003	no_accel_aggregate	27.511	27.245	1.00976325931364	Aggregate off
3CA_data__PRJNA490728	5000	5k	105003	no_accel_kernel	450.97	27.245	16.5523949348504	Kernel off
3CA_data__PRJNA490728	5000	5k	105003	no_accel_pathway	30.01	27.245	1.10148651128647	Pathway off
3CA_data__PRJNA490728	50000	50k	105001	no_accel_aggregate	45.894	45.587	1.00673437602825	Aggregate off
3CA_data__PRJNA490728	50000	50k	105001	no_accel_kernel	529.488	45.587	11.6148902099283	Kernel off
3CA_data__PRJNA490728	50000	50k	105001	no_accel_pathway	48.585	45.587	1.06576436264725	Pathway off
3CA_data__PRJNA490728	50000	50k	105002	no_accel_aggregate	45.536	45.844	0.993281563563389	Aggregate off
3CA_data__PRJNA490728	50000	50k	105002	no_accel_kernel	524.247	45.844	11.4354550213768	Kernel off
3CA_data__PRJNA490728	50000	50k	105002	no_accel_pathway	48.42	45.844	1.05619055928802	Pathway off
3CA_data__PRJNA490728	50000	50k	105003	no_accel_aggregate	45.914	45.368	1.01203491447716	Aggregate off
3CA_data__PRJNA490728	50000	50k	105003	no_accel_kernel	525.992	45.368	11.5938987832834	Kernel off
3CA_data__PRJNA490728	50000	50k	105003	no_accel_pathway	48.344	45.368	1.06559689649092	Pathway off
3CA_data__PRJNA490728	all	all	105001	no_accel_aggregate	45.428	45.662	0.994875388725855	Aggregate off
3CA_data__PRJNA490728	all	all	105001	no_accel_kernel	532.315	45.662	11.6577241469931	Kernel off
3CA_data__PRJNA490728	all	all	105001	no_accel_pathway	48.381	45.662	1.05954623100171	Pathway off
3CA_data__PRJNA490728	all	all	105002	no_accel_aggregate	45.442	45.91	0.989806142452625	Aggregate off
3CA_data__PRJNA490728	all	all	105002	no_accel_kernel	524.519	45.91	11.424940100196	Kernel off
3CA_data__PRJNA490728	all	all	105002	no_accel_pathway	48.269	45.91	1.0513831409279	Pathway off
3CA_data__PRJNA490728	all	all	105003	no_accel_aggregate	45.688	46.613	0.980155750541694	Aggregate off
3CA_data__PRJNA490728	all	all	105003	no_accel_kernel	524.214	46.613	11.2460901465256	Kernel off
3CA_data__PRJNA490728	all	all	105003	no_accel_pathway	49.355	46.613	1.05882479136722	Pathway off
3CA_data__PRJNA593551	1000	1k	109001	no_accel_aggregate	6.712	6.823	0.983731496409204	Aggregate off
3CA_data__PRJNA593551	1000	1k	109001	no_accel_kernel	278.166	6.823	40.7688699985344	Kernel off
3CA_data__PRJNA593551	1000	1k	109001	no_accel_pathway	7.256	6.823	1.06346182031365	Pathway off
3CA_data__PRJNA593551	1000	1k	109002	no_accel_aggregate	6.67	6.536	1.02050183598531	Aggregate off
3CA_data__PRJNA593551	1000	1k	109002	no_accel_kernel	285.302	6.536	43.6508567931457	Kernel off
3CA_data__PRJNA593551	1000	1k	109002	no_accel_pathway	7.262	6.536	1.11107711138311	Pathway off
3CA_data__PRJNA593551	1000	1k	109003	no_accel_aggregate	6.77	6.519	1.03850283785857	Aggregate off
3CA_data__PRJNA593551	1000	1k	109003	no_accel_kernel	267.812	6.519	41.0817610062893	Kernel off
3CA_data__PRJNA593551	1000	1k	109003	no_accel_pathway	7.218	6.519	1.1072250345145	Pathway off
3CA_data__PRJNA593551	10000	10k	109001	no_accel_aggregate	35.769	35.975	0.994273801250869	Aggregate off
3CA_data__PRJNA593551	10000	10k	109001	no_accel_kernel	452.773	35.975	12.5857678943711	Kernel off
3CA_data__PRJNA593551	10000	10k	109001	no_accel_pathway	37.328	35.975	1.03760945100764	Pathway off
3CA_data__PRJNA593551	10000	10k	109002	no_accel_aggregate	35.603	36.643	0.971618044374096	Aggregate off
3CA_data__PRJNA593551	10000	10k	109002	no_accel_kernel	448.067	36.643	12.2279016456076	Kernel off
3CA_data__PRJNA593551	10000	10k	109002	no_accel_pathway	38.598	36.643	1.05335261850831	Pathway off
3CA_data__PRJNA593551	10000	10k	109003	no_accel_aggregate	36.095	36.041	1.00149829361006	Aggregate off
3CA_data__PRJNA593551	10000	10k	109003	no_accel_kernel	448.961	36.041	12.4569518048889	Kernel off
3CA_data__PRJNA593551	10000	10k	109003	no_accel_pathway	37.436	36.041	1.03870591825976	Pathway off
3CA_data__PRJNA593551	25000	25k	109001	no_accel_aggregate	35.943	36.087	0.996009643361875	Aggregate off
3CA_data__PRJNA593551	25000	25k	109001	no_accel_kernel	449.648	36.087	12.4601102890237	Kernel off
3CA_data__PRJNA593551	25000	25k	109001	no_accel_pathway	38.096	36.087	1.05567101726383	Pathway off
3CA_data__PRJNA593551	25000	25k	109002	no_accel_aggregate	35.943	36.187	0.99325724707768	Aggregate off
3CA_data__PRJNA593551	25000	25k	109002	no_accel_kernel	454.27	36.187	12.5534031558294	Kernel off
3CA_data__PRJNA593551	25000	25k	109002	no_accel_pathway	37.397	36.187	1.03343742227872	Pathway off
3CA_data__PRJNA593551	25000	25k	109003	no_accel_aggregate	35.71	35.854	0.995983711719752	Aggregate off
3CA_data__PRJNA593551	25000	25k	109003	no_accel_kernel	451.365	35.854	12.5889719417638	Kernel off
3CA_data__PRJNA593551	25000	25k	109003	no_accel_pathway	37.524	35.854	1.04657778769454	Pathway off
3CA_data__PRJNA593551	5000	5k	109001	no_accel_aggregate	27.196	27.157	1.0014360938248	Aggregate off
3CA_data__PRJNA593551	5000	5k	109001	no_accel_kernel	399.638	27.157	14.7158375372832	Kernel off
3CA_data__PRJNA593551	5000	5k	109001	no_accel_pathway	28.509	27.157	1.04978458592628	Pathway off
3CA_data__PRJNA593551	5000	5k	109002	no_accel_aggregate	27.456	27.1	1.01313653136531	Aggregate off
3CA_data__PRJNA593551	5000	5k	109002	no_accel_kernel	405.85	27.1	14.9760147601476	Kernel off
3CA_data__PRJNA593551	5000	5k	109002	no_accel_pathway	28.553	27.1	1.05361623616236	Pathway off
3CA_data__PRJNA593551	5000	5k	109003	no_accel_aggregate	27.087	27.297	0.992306846906253	Aggregate off
3CA_data__PRJNA593551	5000	5k	109003	no_accel_kernel	417.453	27.297	15.2929992306847	Kernel off
3CA_data__PRJNA593551	5000	5k	109003	no_accel_pathway	28.69	27.297	1.05103124885519	Pathway off
3CA_data__PRJNA593551	50000	50k	109001	no_accel_aggregate	35.767	35.952	0.99485425011126	Aggregate off
3CA_data__PRJNA593551	50000	50k	109001	no_accel_kernel	446.792	35.952	12.4274588340009	Kernel off
3CA_data__PRJNA593551	50000	50k	109001	no_accel_pathway	37.348	35.952	1.03882955051179	Pathway off
3CA_data__PRJNA593551	50000	50k	109002	no_accel_aggregate	36.025	35.932	1.00258822219748	Aggregate off
3CA_data__PRJNA593551	50000	50k	109002	no_accel_kernel	450.485	35.932	12.5371535121897	Kernel off
3CA_data__PRJNA593551	50000	50k	109002	no_accel_pathway	37.669	35.932	1.04834131136591	Pathway off
3CA_data__PRJNA593551	50000	50k	109003	no_accel_aggregate	35.807	35.809	0.999944148119188	Aggregate off
3CA_data__PRJNA593551	50000	50k	109003	no_accel_kernel	451.673	35.809	12.6133932810187	Kernel off
3CA_data__PRJNA593551	50000	50k	109003	no_accel_pathway	37.544	35.809	1.04845150660448	Pathway off
3CA_data__PRJNA593551	all	all	109001	no_accel_aggregate	35.95	36.095	0.995982823105693	Aggregate off
3CA_data__PRJNA593551	all	all	109001	no_accel_kernel	452.254	36.095	12.5295470286743	Kernel off
3CA_data__PRJNA593551	all	all	109001	no_accel_pathway	37.087	36.095	1.02748303089071	Pathway off
3CA_data__PRJNA593551	all	all	109002	no_accel_aggregate	35.377	35.677	0.991591221234969	Aggregate off
3CA_data__PRJNA593551	all	all	109002	no_accel_kernel	451.27	35.677	12.6487653109847	Kernel off
3CA_data__PRJNA593551	all	all	109002	no_accel_pathway	37.633	35.677	1.054825237548	Pathway off
3CA_data__PRJNA593551	all	all	109003	no_accel_aggregate	35.503	35.93	0.988115780684665	Aggregate off
3CA_data__PRJNA593551	all	all	109003	no_accel_kernel	449.186	35.93	12.5016977456165	Kernel off
3CA_data__PRJNA593551	all	all	109003	no_accel_pathway	37.532	35.93	1.04458669635402	Pathway off
3CA_data__PRJNA638151	1000	1k	103001	no_accel_aggregate	4.386	4.373	1.00297278756003	Aggregate off
3CA_data__PRJNA638151	1000	1k	103001	no_accel_kernel	219.201	4.373	50.1260004573519	Kernel off
3CA_data__PRJNA638151	1000	1k	103001	no_accel_pathway	4.994	4.373	1.14200777498285	Pathway off
3CA_data__PRJNA638151	1000	1k	103002	no_accel_aggregate	4.472	4.47	1.00044742729307	Aggregate off
3CA_data__PRJNA638151	1000	1k	103002	no_accel_kernel	236.407	4.47	52.8874720357942	Kernel off
3CA_data__PRJNA638151	1000	1k	103002	no_accel_pathway	5.125	4.47	1.14653243847875	Pathway off
3CA_data__PRJNA638151	1000	1k	103003	no_accel_aggregate	4.496	4.806	0.935497295047857	Aggregate off
3CA_data__PRJNA638151	1000	1k	103003	no_accel_kernel	234.563	4.806	48.8062838119018	Kernel off
3CA_data__PRJNA638151	1000	1k	103003	no_accel_pathway	5.125	4.806	1.06637536412817	Pathway off
3CA_data__PRJNA638151	10000	10k	103001	no_accel_aggregate	36.052	35.397	1.01850439302766	Aggregate off
3CA_data__PRJNA638151	10000	10k	103001	no_accel_kernel	475.836	35.397	13.4428341384863	Kernel off
3CA_data__PRJNA638151	10000	10k	103001	no_accel_pathway	37.303	35.397	1.0538463711614	Pathway off
3CA_data__PRJNA638151	10000	10k	103002	no_accel_aggregate	35.672	35.064	1.01733972165184	Aggregate off
3CA_data__PRJNA638151	10000	10k	103002	no_accel_kernel	476.287	35.064	13.5833618526124	Kernel off
3CA_data__PRJNA638151	10000	10k	103002	no_accel_pathway	37.339	35.064	1.06488135979922	Pathway off
3CA_data__PRJNA638151	10000	10k	103003	no_accel_aggregate	35.216	35.711	0.986138724762678	Aggregate off
3CA_data__PRJNA638151	10000	10k	103003	no_accel_kernel	481.127	35.711	13.4727954971857	Kernel off
3CA_data__PRJNA638151	10000	10k	103003	no_accel_pathway	37.27	35.711	1.0436560163535	Pathway off
3CA_data__PRJNA638151	25000	25k	103001	no_accel_aggregate	90.838	92.175	0.985494982370491	Aggregate off
3CA_data__PRJNA638151	25000	25k	103001	no_accel_kernel	677.287	92.175	7.34783835096284	Kernel off
3CA_data__PRJNA638151	25000	25k	103001	no_accel_pathway	93.982	92.175	1.01960401410361	Pathway off
3CA_data__PRJNA638151	25000	25k	103002	no_accel_aggregate	87.938	88.439	0.994335078415631	Aggregate off
3CA_data__PRJNA638151	25000	25k	103002	no_accel_kernel	683.686	88.439	7.73059396872421	Kernel off
3CA_data__PRJNA638151	25000	25k	103002	no_accel_pathway	91.301	88.439	1.03236128857178	Pathway off
3CA_data__PRJNA638151	25000	25k	103003	no_accel_aggregate	87.328	88.765	0.983811186841661	Aggregate off
3CA_data__PRJNA638151	25000	25k	103003	no_accel_kernel	679.62	88.765	7.65639610206726	Kernel off
3CA_data__PRJNA638151	25000	25k	103003	no_accel_pathway	89.603	88.765	1.00944065791697	Pathway off
3CA_data__PRJNA638151	5000	5k	103001	no_accel_aggregate	18.117	18.73	0.96727175654031	Aggregate off
3CA_data__PRJNA638151	5000	5k	103001	no_accel_kernel	333.923	18.73	17.8282434596903	Kernel off
3CA_data__PRJNA638151	5000	5k	103001	no_accel_pathway	19.381	18.73	1.03475707421249	Pathway off
3CA_data__PRJNA638151	5000	5k	103002	no_accel_aggregate	19.03	18.45	1.03143631436314	Aggregate off
3CA_data__PRJNA638151	5000	5k	103002	no_accel_kernel	369.136	18.45	20.0073712737127	Kernel off
3CA_data__PRJNA638151	5000	5k	103002	no_accel_pathway	20.423	18.45	1.10693766937669	Pathway off
3CA_data__PRJNA638151	5000	5k	103003	no_accel_aggregate	18.591	18.69	0.994703049759229	Aggregate off
3CA_data__PRJNA638151	5000	5k	103003	no_accel_kernel	339.994	18.69	18.1912252541466	Kernel off
3CA_data__PRJNA638151	5000	5k	103003	no_accel_pathway	19.514	18.69	1.04408774745853	Pathway off
3CA_data__PRJNA638151	50000	50k	103001	no_accel_aggregate	195.209	184.244	1.05951347126636	Aggregate off
3CA_data__PRJNA638151	50000	50k	103001	no_accel_kernel	1013.929	184.244	5.50318599248822	Kernel off
3CA_data__PRJNA638151	50000	50k	103001	no_accel_pathway	192.668	184.244	1.04572197737783	Pathway off
3CA_data__PRJNA638151	50000	50k	103002	no_accel_aggregate	182.761	178.603	1.02328068397507	Aggregate off
3CA_data__PRJNA638151	50000	50k	103002	no_accel_kernel	1036.554	178.603	5.80367631002839	Kernel off
3CA_data__PRJNA638151	50000	50k	103002	no_accel_pathway	192.559	178.603	1.07813978488603	Pathway off
3CA_data__PRJNA638151	50000	50k	103003	no_accel_aggregate	188.632	181.718	1.0380479644284	Aggregate off
3CA_data__PRJNA638151	50000	50k	103003	no_accel_kernel	1043.324	181.718	5.74144553649061	Kernel off
3CA_data__PRJNA638151	50000	50k	103003	no_accel_pathway	184.902	181.718	1.01752165443159	Pathway off
3CA_data__PRJNA638151	all	all	103001	no_accel_aggregate	271.725	241.104	1.12700328488951	Aggregate off
3CA_data__PRJNA638151	all	all	103001	no_accel_kernel	1208.615	241.104	5.01283678412635	Kernel off
3CA_data__PRJNA638151	all	all	103001	no_accel_pathway	258.038	241.104	1.07023525117792	Pathway off
3CA_data__PRJNA638151	all	all	103002	no_accel_aggregate	254.489	244.521	1.04076541483145	Aggregate off
3CA_data__PRJNA638151	all	all	103002	no_accel_kernel	1231.394	244.521	5.03594374307319	Kernel off
3CA_data__PRJNA638151	all	all	103002	no_accel_pathway	253.059	244.521	1.03491724637148	Pathway off
3CA_data__PRJNA638151	all	all	103003	no_accel_aggregate	250.425	247.387	1.01228035426275	Aggregate off
3CA_data__PRJNA638151	all	all	103003	no_accel_kernel	1215.326	247.387	4.91265102855041	Kernel off
3CA_data__PRJNA638151	all	all	103003	no_accel_pathway	273.719	247.387	1.10644051627612	Pathway off
3CA_data__SmartSeq2	1000	1k	104001	no_accel_aggregate	7.26	7.068	1.02716468590832	Aggregate off
3CA_data__SmartSeq2	1000	1k	104001	no_accel_kernel	254.005	7.068	35.9373231465761	Kernel off
3CA_data__SmartSeq2	1000	1k	104001	no_accel_pathway	8.548	7.068	1.20939445387663	Pathway off
3CA_data__SmartSeq2	1000	1k	104002	no_accel_aggregate	7.513	7.11	1.05668073136428	Aggregate off
3CA_data__SmartSeq2	1000	1k	104002	no_accel_kernel	266.194	7.11	37.4393811533052	Kernel off
3CA_data__SmartSeq2	1000	1k	104002	no_accel_pathway	8.577	7.11	1.20632911392405	Pathway off
3CA_data__SmartSeq2	1000	1k	104003	no_accel_aggregate	7.139	6.99	1.02131616595136	Aggregate off
3CA_data__SmartSeq2	1000	1k	104003	no_accel_kernel	241.153	6.99	34.4997138769671	Kernel off
3CA_data__SmartSeq2	1000	1k	104003	no_accel_pathway	8.113	6.99	1.16065808297568	Pathway off
3CA_data__SmartSeq2	10000	10k	104001	no_accel_aggregate	47.867	47.785	1.00171601967145	Aggregate off
3CA_data__SmartSeq2	10000	10k	104001	no_accel_kernel	431.764	47.785	9.03555509050958	Kernel off
3CA_data__SmartSeq2	10000	10k	104001	no_accel_pathway	49.113	47.785	1.02779114784974	Pathway off
3CA_data__SmartSeq2	10000	10k	104002	no_accel_aggregate	47.986	48.322	0.993046645420305	Aggregate off
3CA_data__SmartSeq2	10000	10k	104002	no_accel_kernel	429.573	48.322	8.88980174661645	Kernel off
3CA_data__SmartSeq2	10000	10k	104002	no_accel_pathway	49.193	48.322	1.01802491618724	Pathway off
3CA_data__SmartSeq2	10000	10k	104003	no_accel_aggregate	47.851	47.821	1.00062733945338	Aggregate off
3CA_data__SmartSeq2	10000	10k	104003	no_accel_kernel	427.197	47.821	8.93325108216056	Kernel off
3CA_data__SmartSeq2	10000	10k	104003	no_accel_pathway	48.443	47.821	1.01300683800004	Pathway off
3CA_data__SmartSeq2	25000	25k	104001	no_accel_aggregate	47.786	48.321	0.988928209267192	Aggregate off
3CA_data__SmartSeq2	25000	25k	104001	no_accel_kernel	426.54	48.321	8.82721797976035	Kernel off
3CA_data__SmartSeq2	25000	25k	104001	no_accel_pathway	49.763	48.321	1.02984209763871	Pathway off
3CA_data__SmartSeq2	25000	25k	104002	no_accel_aggregate	48.115	47.899	1.00450948871584	Aggregate off
3CA_data__SmartSeq2	25000	25k	104002	no_accel_kernel	428.839	47.899	8.95298440468486	Kernel off
3CA_data__SmartSeq2	25000	25k	104002	no_accel_pathway	48.71	47.899	1.01693145994697	Pathway off
3CA_data__SmartSeq2	25000	25k	104003	no_accel_aggregate	47.863	47.832	1.00064810168925	Aggregate off
3CA_data__SmartSeq2	25000	25k	104003	no_accel_kernel	428.446	47.832	8.9573089145342	Kernel off
3CA_data__SmartSeq2	25000	25k	104003	no_accel_pathway	48.922	47.832	1.02278809165412	Pathway off
3CA_data__SmartSeq2	5000	5k	104001	no_accel_aggregate	30.838	30.781	1.00185179168968	Aggregate off
3CA_data__SmartSeq2	5000	5k	104001	no_accel_kernel	371.891	30.781	12.0818361976544	Kernel off
3CA_data__SmartSeq2	5000	5k	104001	no_accel_pathway	31.755	30.781	1.03164289659205	Pathway off
3CA_data__SmartSeq2	5000	5k	104002	no_accel_aggregate	30.857	30.976	0.996158316115702	Aggregate off
3CA_data__SmartSeq2	5000	5k	104002	no_accel_kernel	394.852	30.976	12.7470299586777	Kernel off
3CA_data__SmartSeq2	5000	5k	104002	no_accel_pathway	31.694	30.976	1.02317923553719	Pathway off
3CA_data__SmartSeq2	5000	5k	104003	no_accel_aggregate	31.033	30.726	1.00999153811105	Aggregate off
3CA_data__SmartSeq2	5000	5k	104003	no_accel_kernel	373.047	30.726	12.1410857254443	Kernel off
3CA_data__SmartSeq2	5000	5k	104003	no_accel_pathway	32.602	30.726	1.06105578337564	Pathway off
3CA_data__SmartSeq2	50000	50k	104001	no_accel_aggregate	47.231	48.644	0.970952224323658	Aggregate off
